new,Directory,Fichier,Validation,Id_avant_validation,Id,Contact,Group,IGp,Species,ISp,Year,Month,Day,Hour,Minute,Date,Time,Night_Date,Place,NbCalls,MedFreq,MedInt,Iqual,Isc,Ibuz,Machine,Site,Habitat1,Habitat2,Op�ateur,LIFE,R�ion,Projet,Commentaires,,,,,,,,,,,,,,,,,,,,,
,G:/SM2 ABCD Fagne/A/Virelles-Aff� �Moutons 0913/,0_20130913_224100_130.wav,D. Sevrin,PippiT,PippiT,Main,Pip35,10,Pipkuh,5,2013,9,13,22,41,13-09-13,22:41,13-09-13,0,21,40,76,5,2,0,SM2-A,Virelles_affut �Mouton,Plan d'eau - �ang (>50m�,Bande bois� et alignement d'arbres,P. Nyssen,LIFE bocage,Fagne,LIFE Prairies bocag�es,,,,,,,,,,,,,,,,,,,,,,
,G:/SM2 ABCD Fagne/C/Virelles-Pr�ommunal 0913/,0_20130913_232303_264.wav,P. Nyssen,Pipnat,Pipnat,Secondary,Myosp,5,Myoalc,3,2013,9,13,23,23,13-09-13,23:23,13-09-13,0,61,50,67,4,3,0,SM2-C,Virelles_Pr�Communal,Cours d'eau - rivi�e (3m< L< 10m),Haie,P. Nyssen,LIFE bocage,Fagne,LIFE Prairies bocag�es,,,,,,,,,,,,,,,,,,,,,,
,G:/SM2 ABCD Fagne/C/Virelles-Pr�ommunal 0913/,0_20130913_233432_917.wav,P. Nyssen,Myoema,Myoema,Main,Myosp,9,Myoalc,3,2013,9,13,23,34,13-09-13,23:34,13-09-13,0,59,51,0,4,1,0,SM2-C,Virelles_Pr�Communal,Cours d'eau - rivi�e (3m< L< 10m),Haie,P. Nyssen,LIFE bocage,Fagne,LIFE Prairies bocag�es,,,,,,,,,,,,,,,,,,,,,,
,G:/SM2 ABCD Fagne/C/Virelles-Pr�ommunal 0913/,0_20130914_003322_022.wav,P. Nyssen,ChiroSp,ChiroSp,Main,Rhisp,3,Rhifer,3,2013,9,14,0,33,14-09-13,00:33,13-09-13,0,3,40,0,7,6,0,SM2-C,Virelles_Pr�Communal,Cours d'eau - rivi�e (3m< L< 10m),Haie,P. Nyssen,LIFE bocage,Fagne,LIFE Prairies bocag�es,,,,,,,,,,,,,,,,,,,,,,
,G:/SM2 ABCD Fagne/C/Virelles-Pr�ommunal 0913/,0_20130914_004432_638.wav,P. Nyssen,Myoema,Myoema,Main,Myosp,9,Myoalc,3,2013,9,14,0,44,14-09-13,00:44,13-09-13,0,44,50,82,4,0,0,SM2-C,Virelles_Pr�Communal,Cours d'eau - rivi�e (3m< L< 10m),Haie,P. Nyssen,LIFE bocage,Fagne,LIFE Prairies bocag�es,,,,,,,,,,,,,,,,,,,,,,
,G:/SM2 ABCD Fagne/C/Virelles-Pr�ommunal 0913/,0_20130914_011107_238.wav,P. Nyssen,Myoema,Myoema,Main,Myosp,6,Myoalc,3,2013,9,14,1,11,14-09-13,01:11,13-09-13,0,42,49,103,5,0,0,SM2-C,Virelles_Pr�Communal,Cours d'eau - rivi�e (3m< L< 10m),Haie,P. Nyssen,LIFE bocage,Fagne,LIFE Prairies bocag�es,,,,,,,,,,,,,,,,,,,,,,
,G:/SM2 ABCD Fagne/C/Virelles-Pr�ommunal 0913/,0_20130914_011123_875.wav,P. Nyssen,Myosp,Myosp,Main,Myosp,6,Myoalc,3,2013,9,14,1,11,14-09-13,01:11,13-09-13,0,42,50,114,5,3,0,SM2-C,Virelles_Pr�Communal,Cours d'eau - rivi�e (3m< L< 10m),Haie,P. Nyssen,LIFE bocage,Fagne,LIFE Prairies bocag�es,,,,,,,,,,,,,,,,,,,,,,
,G:/SM2 ABCD Fagne/C/Virelles-Pr�ommunal 0913/,0_20130914_011133_878.wav,P. Nyssen,Myosp,Myosp,Main,Myosp,4,Myoalc,3,2013,9,14,1,11,14-09-13,01:11,13-09-13,0,53,48,92,5,1,0,SM2-C,Virelles_Pr�Communal,Cours d'eau - rivi�e (3m< L< 10m),Haie,P. Nyssen,LIFE bocage,Fagne,LIFE Prairies bocag�es,,,,,,,,,,,,,,,,,,,,,,
,G:/SM2 ABCD Fagne/C/Virelles-Pr�ommunal 0913/,0_20130914_012104_144.wav,P. Nyssen,Myoema,Myoema,Main,Myosp,5,Myoalc,3,2013,9,14,1,21,14-09-13,01:21,13-09-13,0,50,49,84,4,1,0,SM2-C,Virelles_Pr�Communal,Cours d'eau - rivi�e (3m< L< 10m),Haie,P. Nyssen,LIFE bocage,Fagne,LIFE Prairies bocag�es,,,,,,,,,,,,,,,,,,,,,,
,G:/SM2 ABCD Fagne/A/Virelles-Aff� �Moutons 0913/,0_20130914_022526_683.wav,Q. Smits,ENVsp,ENVsp,Main,ENVsp,10,Eptnil,8,2013,9,14,2,25,14-09-13,02:25,13-09-13,0,16,28,177,7,0,0,SM2-A,Virelles_affut �Mouton,Plan d'eau - �ang (>50m�,Bande bois� et alignement d'arbres,P. Nyssen,LIFE bocage,Fagne,LIFE Prairies bocag�es,,,,,,,,,,,,,,,,,,,,,,
,G:/SM2 ABCD Fagne/C/Virelles-Pr�ommunal 0913/,0_20130914_042539_462.wav,D. Sevrin,Pip35,Pip35,Main,Pip35,10,Pipkuh,3,2013,9,14,4,25,14-09-13,04:25,13-09-13,0,11,37,246,5,0,0,SM2-C,Virelles_Pr�Communal,Cours d'eau - rivi�e (3m< L< 10m),Haie,P. Nyssen,LIFE bocage,Fagne,LIFE Prairies bocag�es,,,,,,,,,,,,,,,,,,,,,,
,G:/SM2 ABCD Fagne/C/Virelles-Pr�ommunal 0913/,0_20130914_044630_008.wav,D. Sevrin,Pip35,Pip35,Main,Pip35,10,Pipkuh,6,2013,9,14,4,46,14-09-13,04:46,13-09-13,0,21,37,109,8,1,0,SM2-C,Virelles_Pr�Communal,Cours d'eau - rivi�e (3m< L< 10m),Haie,P. Nyssen,LIFE bocage,Fagne,LIFE Prairies bocag�es,,,,,,,,,,,,,,,,,,,,,,
,G:/SM2 ABCD Fagne/C/Virelles-Pr�ommunal 0913/PART2/,0_20130914_053624_137.wav,D. Sevrin,Pip35,Pip35,Main,Pip35,10,Pipkuh,4,2013,9,14,5,36,14-09-13,05:36,13-09-13,0,38,40,87,8,2,0,SM2-C,Virelles_Pr�Communal,Cours d'eau - rivi�e (3m< L< 10m),Haie,P. Nyssen,LIFE bocage,Fagne,LIFE Prairies bocag�es,,,,,,,,,,,,,,,,,,,,,,
,G:/SM2 ABCD Fagne/C/Virelles-Pr�ommunal 0913/PART2/,0_20130914_061936_300.wav,D. Sevrin,Pip35,Pip35,Main,Pip35,10,Pipkuh,5,2013,9,14,6,19,14-09-13,06:19,13-09-13,0,41,38,81,6,4,0,SM2-C,Virelles_Pr�Communal,Cours d'eau - rivi�e (3m< L< 10m),Haie,P. Nyssen,LIFE bocage,Fagne,LIFE Prairies bocag�es,,,,,,,,,,,,,,,,,,,,,,
,G:/SM2 ABCD Fagne/C/Virelles-Pr�ommunal 0913/PART2/,0_20130914_061941_300.wav,D. Sevrin,Pip35,Pip35,Main,Pip35,10,Pipkuh,6,2013,9,14,6,19,14-09-13,06:19,13-09-13,0,23,38,87,7,1,0,SM2-C,Virelles_Pr�Communal,Cours d'eau - rivi�e (3m< L< 10m),Haie,P. Nyssen,LIFE bocage,Fagne,LIFE Prairies bocag�es,,,,,,,,,,,,,,,,,,,,,,
,G:/SM2 ABCD Fagne/A/Virelles-Aff� �Moutons 0913/,0_20130914_065729_777.wav,D. Sevrin,Pip35,Pip35,Main,Pip35,10,Pipkuh,5,2013,9,14,6,57,14-09-13,06:57,13-09-13,0,32,41,81,5,1,0,SM2-A,Virelles_affut �Mouton,Plan d'eau - �ang (>50m�,Bande bois� et alignement d'arbres,P. Nyssen,LIFE bocage,Fagne,LIFE Prairies bocag�es,,,,,,,,,,,,,,,,,,,,,,
,G:/SM2 ABCD Fagne/A/Virelles-Aff� �Moutons 0913/,0_20130914_211317_047.wav,D. Sevrin,Pip35,Pip35,Main,Pip35,10,Pipkuh,6,2013,9,14,21,13,14-09-13,21:13,14-09-13,0,40,39,88,6,2,0,SM2-A,Virelles_affut �Mouton,Plan d'eau - �ang (>50m�,Bande bois� et alignement d'arbres,P. Nyssen,LIFE bocage,Fagne,LIFE Prairies bocag�es,,,,,,,,,,,,,,,,,,,,,,
,G:/SM2 ABCD Fagne/A/Virelles-Aff� �Moutons 0913/,0_20130914_211646_591.wav,D. Sevrin,Pipnat,Pipnat,Main,Pip35,10,Pipkuh,6,2013,9,14,21,16,14-09-13,21:16,14-09-13,0,10,38,97,6,1,0,SM2-A,Virelles_affut �Mouton,Plan d'eau - �ang (>50m�,Bande bois� et alignement d'arbres,P. Nyssen,LIFE bocage,Fagne,LIFE Prairies bocag�es,,,,,,,,,,,,,,,,,,,,,,
,G:/SM2 ABCD Fagne/A/Virelles-Aff� �Moutons 0913/,0_20130915_002507_884.wav,D. Sevrin,Pipnat,Pipnat,Main,Pip35,10,Pipnat,9,2013,9,15,0,25,15-09-13,00:25,14-09-13,0,17,37,189,7,1,0,SM2-A,Virelles_affut �Mouton,Plan d'eau - �ang (>50m�,Bande bois� et alignement d'arbres,P. Nyssen,LIFE bocage,Fagne,LIFE Prairies bocag�es,,,,,,,,,,,,,,,,,,,,,,
,G:/SM2 ABCD Fagne/A/Virelles-Aff� �Moutons 0913/,0_20130915_061424_303.wav,D. Sevrin,PippiT,PippiT,Main,Barbar,3,Barbar,3,2013,9,15,6,14,15-09-13,06:14,14-09-13,0,7,33,0,6,5,0,SM2-A,Virelles_affut �Mouton,Plan d'eau - �ang (>50m�,Bande bois� et alignement d'arbres,P. Nyssen,LIFE bocage,Fagne,LIFE Prairies bocag�es,,,,,,,,,,,,,,,,,,,,,,
,G:/SM2 ABCD Fagne/A/Virelles-Aff� �Moutons 0913/,0_20130915_064130_018.wav,D. Sevrin,Pip35,Pip35,Main,Pip35,10,Pipkuh,4,2013,9,15,6,41,15-09-13,06:41,14-09-13,0,43,41,82,4,1,0,SM2-A,Virelles_affut �Mouton,Plan d'eau - �ang (>50m�,Bande bois� et alignement d'arbres,P. Nyssen,LIFE bocage,Fagne,LIFE Prairies bocag�es,,,,,,,,,,,,,,,,,,,,,,
,G:/SM2 ABCD Fagne/B/Zone Natura 2000 N entre Boussu et Mariembourg 0913/,0_20130915_223417_822.wav,D. Sevrin,ChiroSp,ChiroSp,Main,Barbar,5,Barbar,5,2013,9,15,22,34,15-09-13,22:34,15-09-13,0,3,35,0,6,5,0,SM2-B,Zone Natura 2000 N entre Boussu et Mariembourg,Prairie,Arbre isol�P. Nyssen,LIFE bocage,Fagne,LIFE Prairies bocag�es,,,,,,,,,,,,,,,,,,,,,,,
,G:/SM2 ABCD Fagne/A/Virelles-Aff� �Moutons 0913/part2/,0_20130915_234151_770.wav,D. Sevrin,Pip35,Pip35,Main,Pip35,10,Pipkuh,5,2013,9,15,23,41,15-09-13,23:41,15-09-13,0,16,39,0,5,2,0,SM2-A,Virelles_affut �Mouton,Plan d'eau - �ang (>50m�,Bande bois� et alignement d'arbres,P. Nyssen,LIFE bocage,Fagne,LIFE Prairies bocag�es,,,,,,,,,,,,,,,,,,,,,,
,G:/SM2 ABCD Fagne/A/Virelles-Aff� �Moutons 0913/part2/,0_20130916_015958_417.wav,D. Sevrin,Pipnat,Pipnat,Main,Pip35,10,Pipkuh,5,2013,9,16,1,59,16-09-13,01:59,15-09-13,0,10,37,185,5,0,0,SM2-A,Virelles_affut �Mouton,Plan d'eau - �ang (>50m�,Bande bois� et alignement d'arbres,P. Nyssen,LIFE bocage,Fagne,LIFE Prairies bocag�es,,,,,,,,,,,,,,,,,,,,,,
,G:/SM2 ABCD Fagne/A/Virelles-Aff� �Moutons 0913/part2/,0_20130916_064555_736.wav,D. Sevrin,PippiT,PippiT,Main,Pip35,10,Pipkuh,4,2013,9,16,6,45,16-09-13,06:45,15-09-13,0,70,41,63,5,5,0,SM2-A,Virelles_affut �Mouton,Plan d'eau - �ang (>50m�,Bande bois� et alignement d'arbres,P. Nyssen,LIFE bocage,Fagne,LIFE Prairies bocag�es,,,,,,,,,,,,,,,,,,,,,,
,G:/SM2 ABCD Fagne/A/Virelles-Aff� �Moutons 0913/part2/,0_20130916_070146_208.wav,D. Sevrin,PippiT,PippiT,Main,Pip35,10,Pipkuh,3,2013,9,16,7,1,16-09-13,07:01,15-09-13,0,59,41,79,5,3,0,SM2-A,Virelles_affut �Mouton,Plan d'eau - �ang (>50m�,Bande bois� et alignement d'arbres,P. Nyssen,LIFE bocage,Fagne,LIFE Prairies bocag�es,,,,,,,,,,,,,,,,,,,,,,
,G:/SM2 ABCD Fagne/A/Virelles-Aff� �Moutons 0913/part2/,0_20130916_201802_032.wav,D. Sevrin,Pip35,Pip35,Main,Pip35,7,Pipkuh,3,2013,9,16,20,18,16-09-13,20:18,16-09-13,0,5,42,87,3,0,0,SM2-A,Virelles_affut �Mouton,Plan d'eau - �ang (>50m�,Bande bois� et alignement d'arbres,P. Nyssen,LIFE bocage,Fagne,LIFE Prairies bocag�es,,,,,,,,,,,,,,,,,,,,,,
,G:/SM2 ABCD Fagne/A/Virelles-Aff� �Moutons 0913/part2/,0_20130916_222053_214.wav,D. Sevrin,PippiT,PippiT,Main,Pip35,9,Pipkuh,4,2013,9,16,22,20,16-09-13,22:20,16-09-13,0,88,41,43,5,5,0,SM2-A,Virelles_affut �Mouton,Plan d'eau - �ang (>50m�,Bande bois� et alignement d'arbres,P. Nyssen,LIFE bocage,Fagne,LIFE Prairies bocag�es,,,,,,,,,,,,,,,,,,,,,,
,G:/SM2 ABCD Fagne/A/Virelles-Aff� �Moutons 0913/part2/,0_20130917_000847_114.wav,D. Sevrin,Pip35,Pip35,Main,Pip35,10,Pipkuh,3,2013,9,17,0,8,17-09-13,00:08,16-09-13,0,27,38,163,7,2,0,SM2-A,Virelles_affut �Mouton,Plan d'eau - �ang (>50m�,Bande bois� et alignement d'arbres,P. Nyssen,LIFE bocage,Fagne,LIFE Prairies bocag�es,,,,,,,,,,,,,,,,,,,,,,
,G:/SM2 ABCD Fagne/A/Virelles-Aff� �Moutons 0913/part2/,0_20130917_042953_105.wav,D. Sevrin,PippiT,PippiT,Main,Pip35,5,Pipkuh,3,2013,9,17,4,29,17-09-13,04:29,16-09-13,0,32,44,81,3,0,0,SM2-A,Virelles_affut �Mouton,Plan d'eau - �ang (>50m�,Bande bois� et alignement d'arbres,P. Nyssen,LIFE bocage,Fagne,LIFE Prairies bocag�es,,,,,,,,,,,,,,,,,,,,,,
,G:/SM2 ABCD Fagne/C/zone N2000 au S de la route Couvin-Olloy 0917/,0_20130918_000527_522.wav,P. Nyssen,ChiroSp,ChiroSp,Main,Rhisp,3,Rhihip,3,2013,9,18,0,5,18-09-13,00:05,17-09-13,0,6,87,5,5,0,0,SM2-C,zone Natura 2000 au s de la route Couvin-Olloy,Prairie/culture,buissons isol�,P. Nyssen,LIFE bocage,Fagne,LIFE Prairies bocag�es,,,,,,,,,,,,,,,,,,,,,,
,G:/SM2 ABCD Fagne/C/zone N2000 au S de la route Couvin-Olloy 0917/,0_20130918_052340_522.wav,P. Nyssen,,Rhifer,Main,Rhisp,10,Rhifer,10,2013,9,18,5,23,18-09-13,05:23,17-09-13,0,29,71,0,6,4,1,SM2-C,zone Natura 2000 au s de la route Couvin-Olloy,Prairie/culture,buissons isol�,P. Nyssen,LIFE bocage,Fagne,LIFE Prairies bocag�es,,,,,,,,,,,,,,,,,,,,,,
,G:/SM2 ABCD Fagne/C/zone N2000 au S de la route Couvin-Olloy 0917/,0_20130918_064130_607.wav,P. Nyssen,,Rhifer,Main,Rhisp,8,Rhifer,8,2013,9,18,6,41,18-09-13,06:41,17-09-13,0,4,80,0,5,0,0,SM2-C,zone Natura 2000 au s de la route Couvin-Olloy,Prairie/culture,buissons isol�,P. Nyssen,LIFE bocage,Fagne,LIFE Prairies bocag�es,,,,,,,,,,,,,,,,,,,,,,
,G:/SM2 ABCD Fagne/C/zone N2000 au S de la route Couvin-Olloy 0917/,0_20130919_204604_000.wav,P. Nyssen,,ChiroSp,Main,Rhisp,4,Rhihip,4,2013,9,19,20,46,19-09-13,20:46,19-09-13,0,15,45,1,4,4,0,SM2-C,zone Natura 2000 au s de la route Couvin-Olloy,Prairie/culture,buissons isol�,P. Nyssen,LIFE bocage,Fagne,LIFE Prairies bocag�es,,,,,,,,,,,,,,,,,,,,,,
,G:/SM2 ABCD Fagne/C/zone N2000 au S de la route Couvin-Olloy 0917/,0_20130920_045843_476.wav,P. Nyssen,,Rhifer,Main,Rhisp,10,Rhifer,10,2013,9,20,4,58,20-09-13,04:58,19-09-13,0,10,80,0,6,0,0,SM2-C,zone Natura 2000 au s de la route Couvin-Olloy,Prairie/culture,buissons isol�,P. Nyssen,LIFE bocage,Fagne,LIFE Prairies bocag�es,,,,,,,,,,,,,,,,,,,,,,
,G:/SM2 ABCD Fagne/C/zone N2000 au S de la route Couvin-Olloy 0917/,0_20130920_063250_375.wav,P. Nyssen,,Rhifer,Main,Rhisp,10,Rhifer,10,2013,9,20,6,32,20-09-13,06:32,19-09-13,0,14,80,0,6,1,0,SM2-C,zone Natura 2000 au s de la route Couvin-Olloy,Prairie/culture,buissons isol�,P. Nyssen,LIFE bocage,Fagne,LIFE Prairies bocag�es,,,,,,,,,,,,,,,,,,,,,,
,G:/SM2 E - Quentin/E Goyet/,0_20130920_203644_960.wav,P. Nyssen,,ChiroSp,Main,Myosp,3,Myoalc,3,2013,9,20,20,36,20-09-13,20:36,20-09-13,0,3,50,0,3,0,0,SM2-E,Goyet,Cavit�- carri�e, mine et grotte,Bande bois� et alignement d'arbres,Q. Smits,Hors LIFE,Sillion SetM,Divers Plecotus,,,,,,,,,,,,,,,,,,,,,
,G:/SM2 E - Quentin/E Goyet/,0_20130921_035921_252.wav,P. Nyssen,,Myomyo,Main,Myosp,4,Myomyo,4,2013,9,21,3,59,21-09-13,03:59,20-09-13,0,17,32,0,6,5,0,SM2-E,Goyet,Cavit�- carri�e, mine et grotte,Bande bois� et alignement d'arbres,Q. Smits,Hors LIFE,Sillion SetM,Divers Plecotus,,,,,,,,,,,,,,,,,,,,,
,G:/SM2 E/E nouvelle prairie Yannou/,0_20130924_001951_260.wav,P. Nyssen,,Myomyo,Main,Myosp,6,Myomyo,6,2013,9,24,0,19,24-09-13,00:19,23-09-13,0,9,32,203,6,0,0,SM2-E,rochefort_nvl prairie Yannou,Prairie,Haie,Q. Smits,LIFE bocage,Famenne,LIFE Prairies bocag�es,,,,,,,,,,,,,,,,,,,,,,
,G:/SM2 E/E Rochefort Lhomme/,0_20130925_195319_334.wav,Q. Smits,,ENVsp,Secondary,ENVsp,6,Nyclei,6,2013,9,25,19,53,25-09-13,19:53,25-09-13,0,6,23,8,8,5,0,SM2-E,Rochefort_Lhomme,Cours d'eau - fleuves et gd rivi�es (L >10 m),Chemin (indur� circulation v�icule lents),Q. Smits,LIFE bocage,Famenne,LIFE Prairies bocag�es,,,,,,,,,,,,,,,,,,,,,,
,G:/SM2 E/E Rochefort Lhomme/,0_20130925_234140_062.wav,P. Nyssen,,Rhihip,Main,Rhisp,10,Rhihip,10,2013,9,25,23,41,25-09-13,23:41,25-09-13,0,9,107,0,10,0,0,SM2-E,Rochefort_Lhomme,Cours d'eau - fleuves et gd rivi�es (L >10 m),Chemin (indur� circulation v�icule lents),Q. Smits,LIFE bocage,Famenne,LIFE Prairies bocag�es,,,,,,,,,,,,,,,,,,,,,,
,G:/SM2 E/E Rochefort Lhomme/,0_20130926_010454_200.wav,P. Nyssen,,Myoalc,Main,Myosp,3,Myoalc,3,2013,9,26,1,4,26-09-13,01:04,25-09-13,0,94,56,0,4,6,3,SM2-E,Rochefort_Lhomme,Cours d'eau - fleuves et gd rivi�es (L >10 m),Chemin (indur� circulation v�icule lents),Q. Smits,LIFE bocage,Famenne,LIFE Prairies bocag�es,,,,,,,,,,,,,,,,,,,,,,
,G:/SM2 E/E Rochefort Lhomme/,0_20130926_031447_532.wav,P. Nyssen,,Myomyo,Main,Myosp,6,Myomyo,4,2013,9,26,3,14,26-09-13,03:14,25-09-13,0,28,34,0,7,4,1,SM2-E,Rochefort_Lhomme,Cours d'eau - fleuves et gd rivi�es (L >10 m),Chemin (indur� circulation v�icule lents),Q. Smits,LIFE bocage,Famenne,LIFE Prairies bocag�es,,,,,,,,,,,,,,,,,,,,,,
,G:/SM2 E/E Marche Grossebiess/,0_20130930_214633_674.wav,P. Nyssen,,Myosp,Main,Myosp,6,Myoema,3,2013,9,30,21,46,30-09-13,21:46,30-09-13,0,13,70,0,3,0,0,SM2-E,Marche_grossebiesse,Cavit�- carri�e, mine et grotte,Bande bois� et alignement d'arbres,Q. Smits,Hors LIFE,Famenne,Divers Plecotus,,,,,,,,,,,,,,,,,,,,,
,G:/SM2 E/E Marche Grossebiess/,0_20130930_234712_544.wav,P. Nyssen,,Myoalc,Main,Myosp,7,Myoalc,3,2013,9,30,23,47,30-09-13,23:47,30-09-13,0,11,68,54,3,0,0,SM2-E,Marche_grossebiesse,Cavit�- carri�e, mine et grotte,Bande bois� et alignement d'arbres,Q. Smits,Hors LIFE,Famenne,Divers Plecotus,,,,,,,,,,,,,,,,,,,,,
,G:/SM2 E/E Marche Grossebiess/,0_20131001_004704_777.wav,P. Nyssen,,Myomyo,Main,Myosp,4,Myomyo,3,2013,10,1,0,47,01-10-13,00:47,30-09-13,0,18,26,94,5,2,0,SM2-E,Marche_grossebiesse,Cavit�- carri�e, mine et grotte,Bande bois� et alignement d'arbres,Q. Smits,Hors LIFE,Famenne,Divers Plecotus,,,,,,,,,,,,,,,,,,,,,
,G:/SM2 E/E Rochefort_grotte4/,0_20131002_022904_000.wav,P. Nyssen,,Myoalc,Main,Myosp,9,Myoema,3,2013,10,2,2,29,02-10-13,02:29,01-10-13,0,14,74,54,3,0,0,SM2-E,Rochefort_valdenfer,Cavit�- carri�e, mine et grotte,Route (indur� circulation v�icule rapide),Q. Smits,LIFE bocage,Famenne,LIFE Prairies bocag�es,,,,,,,,,,,,,,,,,,,,,
,G:/SM2 E - Quentin/E Gravi�e_Amay/,0_20131005_194144_177.wav,Q. Smits,,ENVsp,Main,ENVsp,9,Nyclei,6,2013,10,5,19,41,05-10-13,19:41,05-10-13,0,17,24,145,8,0,0,SM2-E,Gravi�e d'Amay,Plan d'eau - �ang (>50m�,Route (indur� circulation v�icule rapide),R. Cors,Hors LIFE,Sillion SetM,Divers Plecotus,,,,,,,,,,,,,,,,,,,,,,
,G:/SM2 E - Quentin/E Gravi�e_Amay/,0_20131005_200111_834.wav,D. Sevrin,,Pip35,Main,Pip35,10,Pipkuh,3,2013,10,5,20,1,05-10-13,20:01,05-10-13,0,7,40,30,5,2,0,SM2-E,Gravi�e d'Amay,Plan d'eau - �ang (>50m�,Route (indur� circulation v�icule rapide),R. Cors,Hors LIFE,Sillion SetM,Divers Plecotus,,,,,,,,,,,,,,,,,,,,,,
,G:/SM2 E - Quentin/E Gravi�e_Amay/,0_20131005_234810_138.wav,P. Nyssen,,Myodas,Main,Myosp,5,Myodas,5,2013,10,5,23,48,05-10-13,23:48,05-10-13,0,75,36,50,6,5,0,SM2-E,Gravi�e d'Amay,Plan d'eau - �ang (>50m�,Route (indur� circulation v�icule rapide),R. Cors,Hors LIFE,Sillion SetM,Divers Plecotus,,,,,,,,,,,,,,,,,,,,,,
,G:/SM2 E/E Gravi�e_Amay/PART2/,0_20131006_020916_492.wav,D. Sevrin,,ChiroSp,Secondary,Barbar,6,Barbar,4,2013,10,6,2,9,06-10-13,02:09,05-10-13,0,3,37,25,5,4,0,SM2-E,Gravi�e d'Amay,Plan d'eau - �ang (>50m�,Route (indur� circulation v�icule rapide),R. Cors,Hors LIFE,Sillion SetM,Divers Plecotus,,,,,,,,,,,,,,,,,,,,,,
,G:/SM2 E/E Gravi�e_Amay/PART2/,0_20131006_020916_492.wav,P. Nyssen,,ChiroSp,Secondary,Barbar,6,Barbar,4,2013,10,6,2,9,06-10-13,02:09,05-10-13,0,3,37,25,5,4,0,SM2-E,Gravi�e d'Amay,Plan d'eau - �ang (>50m�,Route (indur� circulation v�icule rapide),R. Cors,Hors LIFE,Sillion SetM,Divers Plecotus,,,,,,,,,,,,,,,,,,,,,,
,G:/SM2 E/E Gravi�e_Amay/PART2/,0_20131006_021538_893.wav,P. Nyssen,,Pipnat,Tertiary,Pip50,3,PippiT,3,2013,10,6,2,15,06-10-13,02:15,05-10-13,0,107,44,27,5,6,1,SM2-E,Gravi�e d'Amay,Plan d'eau - �ang (>50m�,Route (indur� circulation v�icule rapide),R. Cors,Hors LIFE,Sillion SetM,Divers Plecotus,,,,,,,,,,,,,,,,,,,,,,
,G:/SM2 E/E Gravi�e_Amay/PART2/,0_20131006_035501_484.wav,D. Sevrin,,Pipnat,Main,Pip35,10,Pipkuh,3,2013,10,6,3,55,06-10-13,03:55,05-10-13,0,5,37,49,8,0,0,SM2-E,Gravi�e d'Amay,Plan d'eau - �ang (>50m�,Route (indur� circulation v�icule rapide),R. Cors,Hors LIFE,Sillion SetM,Divers Plecotus,,,,,,,,,,,,,,,,,,,,,,
,G:/SM2 E/E Gravi�e_Amay/PART2/,0_20131006_040149_647.wav,D. Sevrin,,Pipnat,Main,Pip35,3,Pipkuh,3,2013,10,6,4,1,06-10-13,04:01,05-10-13,0,94,47,39,7,5,0,SM2-E,Gravi�e d'Amay,Plan d'eau - �ang (>50m�,Route (indur� circulation v�icule rapide),R. Cors,Hors LIFE,Sillion SetM,Divers Plecotus,,,,,,,,,,,,,,,,,,,,,,
,G:/SM2 E/E Rochefort_grotte5/,0_20131008_192233_646.wav,P. Nyssen,,Myoema,Main,Myosp,10,Myoema,3,2013,10,8,19,22,08-10-13,19:22,08-10-13,0,16,66,88,5,0,0,SM2-E,Rochefort_valdenfer,Cavit�- carri�e, mine et grotte,Route (indur� circulation v�icule rapide),Q. Smits,LIFE bocage,Famenne,LIFE Prairies bocag�es,,,,,,,,,,,,,,,,,,,,,
,,20120802_054423_000.wav,P. Nyssen,,Rhihip,Main,Rhisp,10,Rhihip,10,2012,8,2,5,44,02-08-12,05:44,01-08-12,20120802_054423_000.wav,21,110,0,7,0,0,SM2-1,Revogne, sortie colonie,B�iments,Bande bois� et alignement d'arbres,L. Raets,LIFE bocage,Famenne,LIFE Prairies bocag�es,,,,,,,,,,,,,,,,,,,,,
,,20120802_233514_000.wav,P. Nyssen,,Rhihip,Main,Rhisp,10,Rhihip,10,2012,8,2,23,35,02-08-12,23:35,02-08-12,20120802_233514_000.wav,238,106,0,7,1,1,SM2-1,Revogne, sortie colonie,B�iments,Bande bois� et alignement d'arbres,L. Raets,LIFE bocage,Famenne,LIFE Prairies bocag�es,,,,,,,,,,,,,,,,,,,,,
,,20120802_233514_000.wav,P. Nyssen,,Rhihip,Secondary,Rhisp,3,Rhifer,3,2012,8,2,23,35,02-08-12,23:35,02-08-12,20120802_233514_000.wav,3,43,0,3,1,0,SM2-1,Revogne, sortie colonie,B�iments,Bande bois� et alignement d'arbres,L. Raets,LIFE bocage,Famenne,LIFE Prairies bocag�es,,,,,,,,,,,,,,,,,,,,,
,,20120803_052357_000.wav,P. Nyssen,,Rhifer,Secondary,Rhisp,10,Rhifer,10,2012,8,3,5,23,03-08-12,05:23,02-08-12,20120803_052357_000.wav,31,73,0,9,2,0,SM2-1,Revogne, sortie colonie,B�iments,Bande bois� et alignement d'arbres,L. Raets,LIFE bocage,Famenne,LIFE Prairies bocag�es,,,,,,,,,,,,,,,,,,,,,
